"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-05-28"
"LICENSE.md" "ea0c0c96819430451d30c4cb669e0c64" "site/built/LICENSE.md" "2026-05-28"
"config.yaml" "77fc1c50ec478867bba9dc109a070ed3" "site/built/config.yaml" "2026-05-28"
"index.md" "a37c98b62b9cd48ff67c51cea5240a1f" "site/built/index.md" "2026-05-28"
"episodes/01-basics.md" "ae7fd7e74b037050fd4e0ce7fc950551" "site/built/01-basics.md" "2026-05-28"
"episodes/02-setup.md" "7a1f1e22073e7011308ef54c0a4a6e95" "site/built/02-setup.md" "2026-05-28"
"episodes/03-create.md" "c1198fc3106059d83fd8078d57fbbfef" "site/built/03-create.md" "2026-05-28"
"episodes/04-changes.md" "f2e5e1a80ef3b787bd108d4337740fba" "site/built/04-changes.md" "2026-05-28"
"episodes/05-history.md" "0890fb4fcb636f58a3461b53c70f3357" "site/built/05-history.md" "2026-05-28"
"episodes/06-ignore.md" "8629e5eac0cc57211f1a974e0c405874" "site/built/06-ignore.md" "2026-05-28"
"episodes/07-github.md" "cbb6b8b3d47035de0ea67daa1fdb6b51" "site/built/07-github.md" "2026-05-28"
"episodes/08-collab.md" "0d08b85d9edd5ebd3408af31c497e368" "site/built/08-collab.md" "2026-05-28"
"episodes/09-conflict.md" "44a218830782a464bbdb921c0356e43b" "site/built/09-conflict.md" "2026-05-28"
"episodes/10-open.md" "a2e760a72717318ed5afe9795a62ccc6" "site/built/10-open.md" "2026-05-28"
"episodes/11-licensing.md" "9d330aa85b9165c29cbc4916d2a0c26a" "site/built/11-licensing.md" "2026-05-28"
"episodes/12-citation.md" "7884b833e1ab2d571a750499177e8d60" "site/built/12-citation.md" "2026-05-28"
"episodes/13-hosting.md" "c390f6e5ab0017576241ff881a26604c" "site/built/13-hosting.md" "2026-05-28"
"episodes/14-supplemental-rstudio.md" "2a37ee16c2287d1bb61c26eb987c1fbd" "site/built/14-supplemental-rstudio.md" "2026-05-28"
"episodes/15-python-project-and-testing.md" "45e287321fc4b963b34c20402c0934cf" "site/built/15-python-project-and-testing.md" "2026-05-28"
"episodes/16-collab-branch-and-pr.md" "7e368cba44833b022155a3fcbf10e860" "site/built/16-collab-branch-and-pr.md" "2026-05-28"
"instructors/instructor-notes.md" "59faaf2822b83110f5df61e768c2d9fa" "site/built/instructor-notes.md" "2026-05-28"
"learners/discuss.md" "bd705f10fa71c050333662cb12494f34" "site/built/discuss.md" "2026-05-28"
"learners/reference.md" "4d4b34c00f19ede2e4c2bcc1f55ef46e" "site/built/reference.md" "2026-05-28"
"learners/setup.md" "19ccf15a75716fe39f1116abf68a380d" "site/built/setup.md" "2026-05-28"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-05-28"
